2025-03-29 09:07:00,687 - INFO - Starting main(process_dfs = False, process_behaviors = False, data_dir = dataset/small/train/, valid_data_dir = dataset/small/valid/, zip_file = MINDsmall_train.zip, valid_zip_file = MINDsmall_dev.zip, user_category_profiles_path = small_user_category_profiles.pkl, user_cluster_df_path = small_user_cluster_df.pkl):
2025-03-29 09:14:29,180 - INFO - cluster_candidate_scoring 0/U13740 candidate_scores: [0.5117678  0.5122014  0.48282358 0.5381244  0.5343178  0.5683215
 0.46852943 0.53734595 0.5361738  0.57607216 0.46105185 0.53614146
 0.5055     0.5158534  0.4863731  0.41534305 0.49344626 0.5060197
 0.46085227 0.5553402  0.42812166 0.5374538  0.5039083  0.4716115
 0.50961596 0.47328416 0.48584116 0.52306676 0.49082497 0.48623225
 0.49755886 0.48538756 0.41524372 0.35248896 0.44348434 0.40244737
 0.48297262 0.57775205 0.50491065 0.49132875 0.47218668 0.50422186
 0.501203   0.47107387 0.47930035 0.4941597  0.5191887  0.56184834
 0.48687086 0.453921   0.47247028 0.4526782  0.48553777 0.5493946
 0.44040835 0.52570504 0.49194798 0.52789986 0.5029707  0.51828265
 0.44513798 0.51789427 0.5553474  0.57111305 0.46569553 0.46915153
 0.50841874 0.4785541  0.5959622  0.45832673 0.45223165 0.47057438
 0.49131182 0.50714916 0.36331746 0.47851384 0.45799136 0.5157084
 0.5553474  0.47966024 0.46712694 0.48005113 0.5535641  0.5265063
 0.54334706 0.4589956  0.5025167  0.54512936 0.47333595 0.497794
 0.4476684  0.44184688 0.39709297 0.54384583 0.5226875  0.47688782
 0.43035936 0.4249231  0.44671294 0.5274506  0.443558   0.46677127
 0.46067634 0.46067634 0.41924453 0.4554286  0.5184427  0.49109396
 0.37631083 0.5181558  0.4606091  0.45643756 0.44222888 0.42002153
 0.4688455  0.45946953 0.51802784 0.42241502 0.4958699  0.41347936
 0.53921777 0.4871302  0.48642978 0.5500689  0.5371248  0.42502263
 0.4753951  0.43248788 0.53466296 0.4725032  0.46496275 0.5018673
 0.47984242 0.43121007 0.499303   0.47997618 0.5433802  0.48931548
 0.40645126 0.47851098 0.4407833  0.47783855 0.5104094  0.49710312
 0.45496035 0.4592477  0.39609817 0.43141863 0.45294785 0.53328854
 0.40778878 0.4136037  0.4742619  0.5061588  0.43691897 0.39509022
 0.47312185 0.4127141  0.45107397 0.41636327 0.5350037  0.5126346
 0.48999026 0.47036204 0.5253243  0.45792755 0.4191694  0.48850492
 0.46915552 0.46268535 0.49852297 0.52641815 0.5065882  0.455923
 0.57518154 0.4661622  0.51891255 0.48189294 0.4427141  0.47017348
 0.52442557 0.46366045 0.47005686 0.4571946  0.42327872 0.5105826
 0.50357246 0.54230946 0.4896432  0.48497596 0.45792735 0.4988947
 0.49388766 0.49500647 0.49933013 0.48681927 0.4463304  0.4483664
 0.4929557  0.5112215  0.5108072  0.48226905 0.64176685 0.47567216
 0.46280536 0.5223391  0.45506048 0.47766042 0.40716556 0.47106194
 0.49803832 0.4878062  0.47488713 0.41830215 0.48230684 0.52227193
 0.4940209  0.4242963  0.4322065  0.50372    0.4265748  0.5260781
 0.48104963 0.50249213 0.45785156 0.42792037 0.43923697 0.4743844
 0.49768898 0.4683245  0.35286453 0.49849692 0.48037538 0.46704826
 0.5052671  0.40431288 0.49467835 0.45605397 0.48120794 0.49869022
 0.4513501  0.50473934 0.4073154  0.45648694 0.46380007 0.5583617
 0.45531547 0.47111908 0.46642348 0.43087626 0.5401169  0.4414589
 0.4964099  0.45792735 0.47205302 0.4313903  0.547679   0.46550322
 0.4941624  0.46374848 0.4452245  0.43164572 0.4891533  0.5142778
 0.47301802 0.4837959  0.45072198 0.5145636  0.45193636 0.4763162
 0.5461645  0.44937515 0.42456576 0.47613713 0.5290656  0.48126063
 0.45275998 0.4515942  0.33321846 0.4528186  0.48160997 0.49374148
 0.49986705 0.48848954 0.5044878  0.50624293 0.5131803  0.48419166
 0.47915664 0.43289593 0.41422132 0.44731614 0.5046385  0.42017135
 0.48362276 0.51137215 0.5401832  0.42793095 0.42793095 0.4549776
 0.47580254 0.4552368  0.46305537 0.4572781  0.5105531  0.4860258
 0.53588635 0.4804342  0.5135317  0.40452805 0.4012091  0.42793095
 0.42793095 0.48762074 0.5173475  0.4782184  0.49937114 0.4512054
 0.5028024  0.4270662  0.47517398 0.4926338  0.49071243 0.4993722
 0.47617343 0.47783855 0.37660792 0.5336113  0.44224557 0.51465124
 0.47426316 0.50159985 0.49591455 0.5354863  0.4771404  0.55099696
 0.44208857 0.51752275 0.4878535  0.5034786  0.44648346 0.4790956
 0.4626987  0.47537157 0.4661118  0.453514   0.44453514 0.55247396
 0.47412488 0.49672118 0.43734884 0.4434313  0.47137237 0.43642554
 0.50629944 0.44522563 0.5083835  0.45578003 0.43121007 0.43121007
 0.44959673 0.5936963  0.48853156 0.48006853 0.5040815  0.42212808
 0.48226365 0.48230806 0.4835     0.5374322  0.4930705  0.45274675
 0.49801445 0.45238075 0.4728032  0.4878148  0.48860154 0.4520725
 0.47206518 0.5002246  0.44640645 0.5805547  0.47213128 0.46813765
 0.4806157  0.47247258 0.48757586 0.47386762 0.5081639  0.46235526
 0.45664358 0.3900691  0.40528393 0.53440326 0.4665997  0.46060824
 0.5200793  0.5751966  0.48670158 0.46151364 0.4751353  0.4371439
 0.47435644 0.46199384 0.4201444  0.44521627 0.45049345 0.47683334
 0.49747714 0.5184794  0.49313176 0.4884851  0.49393687 0.40673566
 0.44000316 0.48842692 0.46542677 0.4677805  0.4697928  0.46902665
 0.47605315 0.4821695  0.42287287 0.48143983 0.5126032  0.48853865
 0.49499658 0.4488697  0.43197203 0.45909885 0.4718572  0.49430823
 0.4917315  0.5377953  0.4355341  0.47472373 0.5224684  0.47938243
 0.49109295 0.5200767  0.4144129  0.48421574]
2025-03-29 09:14:29,256 - INFO - Processed 0/48233 users so far in run_cluster_experiments_user_level.
2025-03-29 09:38:07,806 - INFO - Starting main(process_dfs = False, process_behaviors = False, data_dir = dataset/small/train/, valid_data_dir = dataset/small/valid/, zip_file = MINDsmall_train.zip, valid_zip_file = MINDsmall_dev.zip, user_category_profiles_path = small_user_category_profiles.pkl, user_cluster_df_path = small_user_cluster_df.pkl):
2025-03-29 09:38:54,249 - INFO - Starting user U13740 in cluster 1 (index 0)
2025-03-29 09:40:38,973 - INFO - Starting user U73700 in cluster 1 (index 1)
2025-03-29 09:40:39,053 - ERROR - Failed on user U73700 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:40:39,053 - INFO - Starting user U34670 in cluster 1 (index 2)
2025-03-29 09:40:39,128 - ERROR - Failed on user U34670 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:40:39,128 - INFO - Starting user U8125 in cluster 1 (index 3)
2025-03-29 09:40:39,193 - ERROR - Failed on user U8125 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:40:39,193 - INFO - Starting user U19739 in cluster 1 (index 4)
2025-03-29 09:40:39,263 - ERROR - Failed on user U19739 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:40:39,263 - INFO - Starting user U8355 in cluster 1 (index 5)
2025-03-29 09:40:39,334 - ERROR - Failed on user U8355 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:40:39,334 - INFO - Starting user U46596 in cluster 1 (index 6)
2025-03-29 09:40:39,406 - ERROR - Failed on user U46596 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:40:39,407 - INFO - Starting user U79199 in cluster 1 (index 7)
2025-03-29 09:40:39,485 - ERROR - Failed on user U79199 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:40:39,485 - INFO - Starting user U53231 in cluster 1 (index 8)
2025-03-29 09:40:39,561 - ERROR - Failed on user U53231 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:40:39,562 - INFO - Starting user U10045 in cluster 1 (index 9)
2025-03-29 09:42:08,952 - INFO - Starting user U63162 in cluster 1 (index 10)
2025-03-29 09:42:09,028 - ERROR - Failed on user U63162 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:42:09,029 - INFO - Starting user U17841 in cluster 1 (index 11)
2025-03-29 09:42:09,105 - ERROR - Failed on user U17841 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:42:09,105 - INFO - Starting user U8312 in cluster 1 (index 12)
2025-03-29 09:42:09,175 - ERROR - Failed on user U8312 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:42:09,175 - INFO - Starting user U11306 in cluster 1 (index 13)
2025-03-29 09:42:09,247 - ERROR - Failed on user U11306 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:42:09,248 - INFO - Starting user U38627 in cluster 1 (index 14)
2025-03-29 09:42:09,317 - ERROR - Failed on user U38627 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:42:09,317 - INFO - Starting user U47654 in cluster 1 (index 15)
2025-03-29 09:45:19,783 - INFO - Starting user U80798 in cluster 1 (index 16)
2025-03-29 09:45:19,861 - ERROR - Failed on user U80798 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:45:19,861 - INFO - Starting user U67119 in cluster 1 (index 17)
2025-03-29 09:45:19,929 - ERROR - Failed on user U67119 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:45:19,930 - INFO - Starting user U91678 in cluster 1 (index 18)
2025-03-29 09:45:20,001 - ERROR - Failed on user U91678 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:45:20,001 - INFO - Starting user U12328 in cluster 1 (index 19)
2025-03-29 09:45:20,069 - ERROR - Failed on user U12328 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:45:20,070 - INFO - Starting user U44808 in cluster 1 (index 20)
2025-03-29 09:45:20,159 - ERROR - Failed on user U44808 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:45:20,159 - INFO - Starting user U33207 in cluster 1 (index 21)
2025-03-29 09:45:20,235 - ERROR - Failed on user U33207 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ValueError: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0

2025-03-29 09:45:20,235 - INFO - Starting user U36009 in cluster 1 (index 22)
2025-03-29 09:45:20,305 - ERROR - Failed on user U36009 in cluster 1 with error: all the input array dimensions except for the concatenation axis must match exactly, but along dimension 1, the array at index 0 has size 30 and the array at index 1 has size 0
Traceback (most recent call last):
  File "/app/cluster_utils.py", line 951, in run_cluster_experiments_user_level
    user_history_tensor, user_history_ids = build_user_profile_tensor(
                                            ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/app/cluster_utils.py", line 714, in build_user_profile_tensor
    history_titles = np.vstack([padding_rows, history_titles])
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.11/site-packages/numpy/_core/shape_base.py", line 287, in vstack
    return _nx.concatenate(arrs, 0, dtype=dtype, casting=casting)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
